,loss_train,loss_test,experiment,depth,width,batch_size,lr,gamma,name
49,129.2859344482422,146.968994140625,3,20,100,128,0.001,0.0,g0
50,96.95248413085938,139.65940856933594,3,20,100,128,0.001,0.0,g0
51,102.048828125,132.01258850097656,3,20,100,128,0.001,0.0,g0
52,112.86296081542969,123.9515380859375,3,20,100,128,0.001,0.0,g0
53,106.95053100585938,115.49620056152344,3,20,100,128,0.001,0.0,g0
54,89.61095428466797,106.78707885742188,3,20,100,128,0.001,0.0,g0
55,93.43705749511719,97.89468383789062,3,20,100,128,0.001,0.0,g0
56,83.10221862792969,89.0495834350586,3,20,100,128,0.001,0.0,g0
57,73.92832946777344,80.48572540283203,3,20,100,128,0.001,0.0,g0
58,61.94493865966797,72.38465118408203,3,20,100,128,0.001,0.0,g0
59,44.75457000732422,65.0730972290039,3,20,100,128,0.001,0.0,g0
60,44.131160736083984,58.747764587402344,3,20,100,128,0.001,0.0,g0
61,62.661048889160156,53.37169647216797,3,20,100,128,0.001,0.0,g0
62,33.115020751953125,49.34320068359375,3,20,100,128,0.001,0.0,g0
63,43.442970275878906,46.44939041137695,3,20,100,128,0.001,0.0,g0
64,41.056434631347656,44.68424987792969,3,20,100,128,0.001,0.0,g0
65,36.56134033203125,43.88175582885742,3,20,100,128,0.001,0.0,g0
66,42.117942810058594,43.720001220703125,3,20,100,128,0.001,0.0,g0
67,63.156585693359375,43.9959602355957,3,20,100,128,0.001,0.0,g0
68,46.73530197143555,44.43292999267578,3,20,100,128,0.001,0.0,g0
69,42.50572967529297,44.831687927246094,3,20,100,128,0.001,0.0,g0
70,55.40058517456055,45.09027099609375,3,20,100,128,0.001,0.0,g0
71,49.89027404785156,45.16265106201172,3,20,100,128,0.001,0.0,g0
72,54.01587677001953,44.96439743041992,3,20,100,128,0.001,0.0,g0
73,47.196834564208984,44.665016174316406,3,20,100,128,0.001,0.0,g0
74,58.14722442626953,44.28581237792969,3,20,100,128,0.001,0.0,g0
75,44.817100524902344,43.957481384277344,3,20,100,128,0.001,0.0,g0
76,57.3932991027832,43.73597717285156,3,20,100,128,0.001,0.0,g0
77,46.555545806884766,43.75660705566406,3,20,100,128,0.001,0.0,g0
78,45.59334182739258,44.026092529296875,3,20,100,128,0.001,0.0,g0
79,40.23308181762695,44.51798629760742,3,20,100,128,0.001,0.0,g0
80,45.12373733520508,45.13713455200195,3,20,100,128,0.001,0.0,g0
81,43.34612274169922,45.87509536743164,3,20,100,128,0.001,0.0,g0
82,43.02752685546875,46.58537673950195,3,20,100,128,0.001,0.0,g0
83,59.813350677490234,47.2275390625,3,20,100,128,0.001,0.0,g0
84,40.10464096069336,47.789669036865234,3,20,100,128,0.001,0.0,g0
85,38.8487434387207,48.34891891479492,3,20,100,128,0.001,0.0,g0
86,38.586971282958984,48.807891845703125,3,20,100,128,0.001,0.0,g0
87,54.108726501464844,49.091758728027344,3,20,100,128,0.001,0.0,g0
88,40.99622344970703,49.29741668701172,3,20,100,128,0.001,0.0,g0
89,35.2881965637207,49.40742111206055,3,20,100,128,0.001,0.0,g0
90,42.40028381347656,49.402828216552734,3,20,100,128,0.001,0.0,g0
91,36.463836669921875,49.30289840698242,3,20,100,128,0.001,0.0,g0
92,45.02996826171875,49.01842498779297,3,20,100,128,0.001,0.0,g0
93,37.997825622558594,48.741722106933594,3,20,100,128,0.001,0.0,g0
94,55.300132751464844,48.38240432739258,3,20,100,128,0.001,0.0,g0
95,42.02555847167969,47.9946174621582,3,20,100,128,0.001,0.0,g0
96,38.248443603515625,47.65966796875,3,20,100,128,0.001,0.0,g0
97,38.355125427246094,47.3369140625,3,20,100,128,0.001,0.0,g0
98,37.19499206542969,47.10014724731445,3,20,100,128,0.001,0.0,g0
99,38.748199462890625,46.8897819519043,3,20,100,128,0.001,0.0,g0
0,288.34674072265625,343.3376159667969,4,20,100,128,0.001,0.0,g0
1,282.466064453125,342.2995300292969,4,20,100,128,0.001,0.0,g0
2,327.5496520996094,340.7975769042969,4,20,100,128,0.001,0.0,g0
3,271.48883056640625,338.91973876953125,4,20,100,128,0.001,0.0,g0
4,251.06979370117188,336.7292175292969,4,20,100,128,0.001,0.0,g0
5,304.4970703125,334.2080993652344,4,20,100,128,0.001,0.0,g0
6,286.7973327636719,331.4127197265625,4,20,100,128,0.001,0.0,g0
7,278.0894775390625,328.3824768066406,4,20,100,128,0.001,0.0,g0
8,297.3851318359375,325.13323974609375,4,20,100,128,0.001,0.0,g0
9,249.6861572265625,321.73297119140625,4,20,100,128,0.001,0.0,g0
10,288.09002685546875,318.1831359863281,4,20,100,128,0.001,0.0,g0
11,242.10552978515625,314.52947998046875,4,20,100,128,0.001,0.0,g0
12,264.7637023925781,310.7683410644531,4,20,100,128,0.001,0.0,g0
13,281.8359069824219,306.90142822265625,4,20,100,128,0.001,0.0,g0
14,290.2327880859375,302.9440002441406,4,20,100,128,0.001,0.0,g0
15,284.9327697753906,298.9146423339844,4,20,100,128,0.001,0.0,g0
16,211.73651123046875,294.8858947753906,4,20,100,128,0.001,0.0,g0
17,246.00442504882812,290.83929443359375,4,20,100,128,0.001,0.0,g0
18,236.14663696289062,286.7909851074219,4,20,100,128,0.001,0.0,g0
19,243.94342041015625,282.7275695800781,4,20,100,128,0.001,0.0,g0
20,244.15293884277344,278.6658935546875,4,20,100,128,0.001,0.0,g0
21,192.28900146484375,274.6434326171875,4,20,100,128,0.001,0.0,g0
22,202.88343811035156,270.65277099609375,4,20,100,128,0.001,0.0,g0
23,190.30775451660156,266.7120361328125,4,20,100,128,0.001,0.0,g0
24,215.87664794921875,262.78497314453125,4,20,100,128,0.001,0.0,g0
25,216.36398315429688,258.876220703125,4,20,100,128,0.001,0.0,g0
26,212.54336547851562,254.9832763671875,4,20,100,128,0.001,0.0,g0
27,244.93917846679688,251.08602905273438,4,20,100,128,0.001,0.0,g0
28,169.177490234375,247.25262451171875,4,20,100,128,0.001,0.0,g0
29,158.9342803955078,243.48135375976562,4,20,100,128,0.001,0.0,g0
30,218.98040771484375,239.7089385986328,4,20,100,128,0.001,0.0,g0
31,197.78207397460938,235.9574737548828,4,20,100,128,0.001,0.0,g0
32,201.863037109375,232.20498657226562,4,20,100,128,0.001,0.0,g0
33,216.77857971191406,228.4329071044922,4,20,100,128,0.001,0.0,g0
34,170.52978515625,224.6793670654297,4,20,100,128,0.001,0.0,g0
35,198.9706268310547,220.9098358154297,4,20,100,128,0.001,0.0,g0
36,161.43075561523438,217.15472412109375,4,20,100,128,0.001,0.0,g0
37,186.90670776367188,213.36524963378906,4,20,100,128,0.001,0.0,g0
38,161.67047119140625,209.56085205078125,4,20,100,128,0.001,0.0,g0
39,173.85177612304688,205.71986389160156,4,20,100,128,0.001,0.0,g0
40,161.3883056640625,201.8343048095703,4,20,100,128,0.001,0.0,g0
41,144.96780395507812,197.8818817138672,4,20,100,128,0.001,0.0,g0
42,189.87600708007812,193.79367065429688,4,20,100,128,0.001,0.0,g0
43,138.64401245117188,189.6247100830078,4,20,100,128,0.001,0.0,g0
44,135.22804260253906,185.33692932128906,4,20,100,128,0.001,0.0,g0
45,101.60604095458984,180.9646759033203,4,20,100,128,0.001,0.0,g0
46,147.86325073242188,176.393310546875,4,20,100,128,0.001,0.0,g0
47,119.78431701660156,171.6397705078125,4,20,100,128,0.001,0.0,g0
48,161.29986572265625,166.57872009277344,4,20,100,128,0.001,0.0,g0
49,122.4485092163086,161.250732421875,4,20,100,128,0.001,0.0,g0
50,141.5923614501953,155.57012939453125,4,20,100,128,0.001,0.0,g0
51,109.8687515258789,149.63804626464844,4,20,100,128,0.001,0.0,g0
52,140.099853515625,143.3201446533203,4,20,100,128,0.001,0.0,g0
53,126.72702026367188,136.614013671875,4,20,100,128,0.001,0.0,g0
54,94.75961303710938,129.6190948486328,4,20,100,128,0.001,0.0,g0
55,132.7438201904297,122.1771469116211,4,20,100,128,0.001,0.0,g0
56,74.54904174804688,114.56317138671875,4,20,100,128,0.001,0.0,g0
57,81.9005126953125,106.75920867919922,4,20,100,128,0.001,0.0,g0
58,96.3336181640625,98.71469116210938,4,20,100,128,0.001,0.0,g0
59,105.23245239257812,90.46619415283203,4,20,100,128,0.001,0.0,g0
60,44.51972961425781,82.56794738769531,4,20,100,128,0.001,0.0,g0
61,58.79533386230469,75.09071350097656,4,20,100,128,0.001,0.0,g0
62,74.08464050292969,67.98399353027344,4,20,100,128,0.001,0.0,g0
63,52.57437515258789,61.572509765625,4,20,100,128,0.001,0.0,g0
64,39.399208068847656,56.175498962402344,4,20,100,128,0.001,0.0,g0
65,49.87628936767578,51.731014251708984,4,20,100,128,0.001,0.0,g0
66,35.87865447998047,48.32196044921875,4,20,100,128,0.001,0.0,g0
67,33.49053955078125,45.99789810180664,4,20,100,128,0.001,0.0,g0
68,52.95862579345703,44.522735595703125,4,20,100,128,0.001,0.0,g0
69,44.611454010009766,43.82207107543945,4,20,100,128,0.001,0.0,g0
70,42.03406524658203,43.73069381713867,4,20,100,128,0.001,0.0,g0
71,46.1380615234375,43.97527313232422,4,20,100,128,0.001,0.0,g0
72,42.51339340209961,44.312217712402344,4,20,100,128,0.001,0.0,g0
73,50.14006042480469,44.60017776489258,4,20,100,128,0.001,0.0,g0
74,56.321895599365234,44.82781219482422,4,20,100,128,0.001,0.0,g0
75,49.98691177368164,44.88164138793945,4,20,100,128,0.001,0.0,g0
76,43.45865249633789,44.71644592285156,4,20,100,128,0.001,0.0,g0
77,44.62150573730469,44.380149841308594,4,20,100,128,0.001,0.0,g0
78,52.80073547363281,44.05545425415039,4,20,100,128,0.001,0.0,g0
79,47.39399719238281,43.818077087402344,4,20,100,128,0.001,0.0,g0
80,40.83232498168945,43.71249771118164,4,20,100,128,0.001,0.0,g0
81,46.95153045654297,43.78427505493164,4,20,100,128,0.001,0.0,g0
82,50.47688674926758,44.02691650390625,4,20,100,128,0.001,0.0,g0
83,37.198814392089844,44.455867767333984,4,20,100,128,0.001,0.0,g0
84,43.31739807128906,45.012298583984375,4,20,100,128,0.001,0.0,g0
85,51.09154510498047,45.576786041259766,4,20,100,128,0.001,0.0,g0
86,40.79497528076172,46.14524459838867,4,20,100,128,0.001,0.0,g0
87,50.9722900390625,46.64796447753906,4,20,100,128,0.001,0.0,g0
88,40.03313064575195,47.09455108642578,4,20,100,128,0.001,0.0,g0
89,47.944759368896484,47.49237823486328,4,20,100,128,0.001,0.0,g0
90,33.26099395751953,47.88093566894531,4,20,100,128,0.001,0.0,g0
91,49.831932067871094,48.07539749145508,4,20,100,128,0.001,0.0,g0
92,35.777549743652344,48.169193267822266,4,20,100,128,0.001,0.0,g0
93,40.077030181884766,48.15155029296875,4,20,100,128,0.001,0.0,g0
94,51.07440948486328,48.01935577392578,4,20,100,128,0.001,0.0,g0
95,36.02416229248047,47.89701461791992,4,20,100,128,0.001,0.0,g0
96,26.104476928710938,47.83327102661133,4,20,100,128,0.001,0.0,g0
97,47.4985466003418,47.70460510253906,4,20,100,128,0.001,0.0,g0
98,40.137821197509766,47.59196090698242,4,20,100,128,0.001,0.0,g0
99,32.88315963745117,47.467735290527344,4,20,100,128,0.001,0.0,g0
0,321.1195068359375,343.31268310546875,5,20,100,128,0.001,0.0,g0
1,288.71502685546875,342.2578125,5,20,100,128,0.001,0.0,g0
2,304.49322509765625,340.7596435546875,5,20,100,128,0.001,0.0,g0
3,287.9362487792969,338.8743896484375,5,20,100,128,0.001,0.0,g0
4,285.2281494140625,336.6496276855469,5,20,100,128,0.001,0.0,g0
5,286.859375,334.11688232421875,5,20,100,128,0.001,0.0,g0
6,274.05120849609375,331.32073974609375,5,20,100,128,0.001,0.0,g0
7,272.884521484375,328.30194091796875,5,20,100,128,0.001,0.0,g0
8,274.592041015625,325.086181640625,5,20,100,128,0.001,0.0,g0
9,276.1404724121094,321.6914978027344,5,20,100,128,0.001,0.0,g0
10,279.19171142578125,318.1536865234375,5,20,100,128,0.001,0.0,g0
11,273.4898681640625,314.4931640625,5,20,100,128,0.001,0.0,g0
12,284.7449951171875,310.7148132324219,5,20,100,128,0.001,0.0,g0
13,297.86920166015625,306.8241271972656,5,20,100,128,0.001,0.0,g0
14,240.59629821777344,302.88616943359375,5,20,100,128,0.001,0.0,g0
15,263.3218688964844,298.89410400390625,5,20,100,128,0.001,0.0,g0
16,278.8338928222656,294.8475646972656,5,20,100,128,0.001,0.0,g0
17,239.59902954101562,290.7861633300781,5,20,100,128,0.001,0.0,g0
18,236.7615509033203,286.71405029296875,5,20,100,128,0.001,0.0,g0
19,236.1434326171875,282.6353454589844,5,20,100,128,0.001,0.0,g0
20,226.27557373046875,278.57012939453125,5,20,100,128,0.001,0.0,g0
21,276.240966796875,274.4762878417969,5,20,100,128,0.001,0.0,g0
22,232.3595733642578,270.40081787109375,5,20,100,128,0.001,0.0,g0
23,215.57516479492188,266.3583679199219,5,20,100,128,0.001,0.0,g0
24,208.81411743164062,262.3453063964844,5,20,100,128,0.001,0.0,g0
25,206.09295654296875,258.36041259765625,5,20,100,128,0.001,0.0,g0
26,224.59716796875,254.388671875,5,20,100,128,0.001,0.0,g0
27,216.91293334960938,250.4369659423828,5,20,100,128,0.001,0.0,g0
28,180.63818359375,246.52957153320312,5,20,100,128,0.001,0.0,g0
29,227.1380157470703,242.63914489746094,5,20,100,128,0.001,0.0,g0
30,210.20913696289062,238.75753784179688,5,20,100,128,0.001,0.0,g0
31,202.75604248046875,234.8893585205078,5,20,100,128,0.001,0.0,g0
32,181.54345703125,231.0396728515625,5,20,100,128,0.001,0.0,g0
33,146.12832641601562,227.2491912841797,5,20,100,128,0.001,0.0,g0
34,209.1820831298828,223.42984008789062,5,20,100,128,0.001,0.0,g0
35,227.91744995117188,219.575927734375,5,20,100,128,0.001,0.0,g0
36,198.5950469970703,215.691162109375,5,20,100,128,0.001,0.0,g0
37,185.41952514648438,211.76763916015625,5,20,100,128,0.001,0.0,g0
38,162.93162536621094,207.82901000976562,5,20,100,128,0.001,0.0,g0
39,157.90277099609375,203.84780883789062,5,20,100,128,0.001,0.0,g0
40,171.26434326171875,199.78411865234375,5,20,100,128,0.001,0.0,g0
41,132.76486206054688,195.6725616455078,5,20,100,128,0.001,0.0,g0
42,180.74978637695312,191.42893981933594,5,20,100,128,0.001,0.0,g0
43,127.02749633789062,187.094970703125,5,20,100,128,0.001,0.0,g0
44,139.01866149902344,182.6204833984375,5,20,100,128,0.001,0.0,g0
45,160.77127075195312,177.93411254882812,5,20,100,128,0.001,0.0,g0
46,149.30250549316406,173.01171875,5,20,100,128,0.001,0.0,g0
47,137.30958557128906,167.84458923339844,5,20,100,128,0.001,0.0,g0
48,131.8296356201172,162.41908264160156,5,20,100,128,0.001,0.0,g0
49,108.09859466552734,156.75262451171875,5,20,100,128,0.001,0.0,g0
50,129.17144775390625,150.7452392578125,5,20,100,128,0.001,0.0,g0
51,126.91658020019531,144.37655639648438,5,20,100,128,0.001,0.0,g0
52,87.85069274902344,137.7783203125,5,20,100,128,0.001,0.0,g0
53,106.94579315185547,130.8252410888672,5,20,100,128,0.001,0.0,g0
54,97.93683624267578,123.58867645263672,5,20,100,128,0.001,0.0,g0
55,112.6077880859375,115.93512725830078,5,20,100,128,0.001,0.0,g0
56,97.85679626464844,107.99909973144531,5,20,100,128,0.001,0.0,g0
57,96.97593688964844,99.8600845336914,5,20,100,128,0.001,0.0,g0
58,85.9223403930664,91.6640396118164,5,20,100,128,0.001,0.0,g0
59,105.52903747558594,83.33026885986328,5,20,100,128,0.001,0.0,g0
60,67.34942626953125,75.34293365478516,5,20,100,128,0.001,0.0,g0
61,50.71936798095703,68.02103424072266,5,20,100,128,0.001,0.0,g0
62,63.466522216796875,61.4126091003418,5,20,100,128,0.001,0.0,g0
63,52.21513366699219,55.787742614746094,5,20,100,128,0.001,0.0,g0
64,38.03898620605469,51.302772521972656,5,20,100,128,0.001,0.0,g0
65,50.8067512512207,47.91543960571289,5,20,100,128,0.001,0.0,g0
66,44.81489181518555,45.58896255493164,5,20,100,128,0.001,0.0,g0
67,45.360103607177734,44.239620208740234,5,20,100,128,0.001,0.0,g0
68,49.193729400634766,43.734737396240234,5,20,100,128,0.001,0.0,g0
69,44.00205993652344,43.82849884033203,5,20,100,128,0.001,0.0,g0
70,43.26984405517578,44.18706512451172,5,20,100,128,0.001,0.0,g0
71,57.30790328979492,44.62932586669922,5,20,100,128,0.001,0.0,g0
72,51.037113189697266,44.964298248291016,5,20,100,128,0.001,0.0,g0
73,51.98247528076172,45.110836029052734,5,20,100,128,0.001,0.0,g0
74,47.2835807800293,45.016639709472656,5,20,100,128,0.001,0.0,g0
75,44.52362060546875,44.6829948425293,5,20,100,128,0.001,0.0,g0
76,42.73090362548828,44.28724670410156,5,20,100,128,0.001,0.0,g0
77,55.532623291015625,43.95466232299805,5,20,100,128,0.001,0.0,g0
78,42.59883117675781,43.743316650390625,5,20,100,128,0.001,0.0,g0
79,46.761558532714844,43.731422424316406,5,20,100,128,0.001,0.0,g0
80,40.421382904052734,43.93815994262695,5,20,100,128,0.001,0.0,g0
81,39.510581970214844,44.39973449707031,5,20,100,128,0.001,0.0,g0
82,40.157691955566406,45.08073043823242,5,20,100,128,0.001,0.0,g0
83,43.489471435546875,45.82683563232422,5,20,100,128,0.001,0.0,g0
84,48.047088623046875,46.61738967895508,5,20,100,128,0.001,0.0,g0
85,47.78667068481445,47.38834762573242,5,20,100,128,0.001,0.0,g0
86,60.49000549316406,48.00251770019531,5,20,100,128,0.001,0.0,g0
87,42.03068542480469,48.59564971923828,5,20,100,128,0.001,0.0,g0
88,40.24061965942383,49.111236572265625,5,20,100,128,0.001,0.0,g0
89,45.75605773925781,49.46111297607422,5,20,100,128,0.001,0.0,g0
90,32.292945861816406,49.69894027709961,5,20,100,128,0.001,0.0,g0
91,37.66991424560547,49.8164176940918,5,20,100,128,0.001,0.0,g0
92,36.61440658569336,49.78643798828125,5,20,100,128,0.001,0.0,g0
93,45.379486083984375,49.66481399536133,5,20,100,128,0.001,0.0,g0
94,39.57334518432617,49.479984283447266,5,20,100,128,0.001,0.0,g0
95,34.13941955566406,49.232852935791016,5,20,100,128,0.001,0.0,g0
96,36.172210693359375,48.86661911010742,5,20,100,128,0.001,0.0,g0
97,38.716041564941406,48.482784271240234,5,20,100,128,0.001,0.0,g0
98,35.46751403808594,48.14115524291992,5,20,100,128,0.001,0.0,g0
99,49.606689453125,47.820556640625,5,20,100,128,0.001,0.0,g0
