,loss_train,loss_test,experiment,depth,width,batch_size,lr,gamma,name,window
0,271.90313720703125,343.3562316894531,1,20,100,128,0.001,10.0,g10.0,1
1,277.16351318359375,342.3461608886719,1,20,100,128,0.001,10.0,g10.0,1
2,276.0991516113281,340.9029541015625,1,20,100,128,0.001,10.0,g10.0,1
3,292.0037841796875,339.0596008300781,1,20,100,128,0.001,10.0,g10.0,1
4,289.16021728515625,336.8652648925781,1,20,100,128,0.001,10.0,g10.0,1
5,262.1815490722656,334.38330078125,1,20,100,128,0.001,10.0,g10.0,1
6,254.14691162109375,331.6581115722656,1,20,100,128,0.001,10.0,g10.0,1
7,301.15594482421875,328.6752014160156,1,20,100,128,0.001,10.0,g10.0,1
8,294.16943359375,325.4801330566406,1,20,100,128,0.001,10.0,g10.0,1
9,312.4770812988281,322.0790710449219,1,20,100,128,0.001,10.0,g10.0,1
10,255.130126953125,318.5494689941406,1,20,100,128,0.001,10.0,g10.0,1
11,249.6920928955078,314.9040832519531,1,20,100,128,0.001,10.0,g10.0,1
12,298.6805725097656,311.1223449707031,1,20,100,128,0.001,10.0,g10.0,1
13,272.5836181640625,307.2474060058594,1,20,100,128,0.001,10.0,g10.0,1
14,263.7688903808594,303.3052978515625,1,20,100,128,0.001,10.0,g10.0,1
15,237.15098571777344,299.32452392578125,1,20,100,128,0.001,10.0,g10.0,1
16,244.53500366210938,295.3132629394531,1,20,100,128,0.001,10.0,g10.0,1
17,234.19935607910156,291.287109375,1,20,100,128,0.001,10.0,g10.0,1
18,206.26321411132812,287.2790832519531,1,20,100,128,0.001,10.0,g10.0,1
19,265.85400390625,283.24139404296875,1,20,100,128,0.001,10.0,g10.0,1
20,224.1435089111328,279.21038818359375,1,20,100,128,0.001,10.0,g10.0,1
21,260.25433349609375,275.1578674316406,1,20,100,128,0.001,10.0,g10.0,1
22,204.77760314941406,271.1354675292969,1,20,100,128,0.001,10.0,g10.0,1
23,200.4977569580078,267.1483154296875,1,20,100,128,0.001,10.0,g10.0,1
24,232.6749267578125,263.16094970703125,1,20,100,128,0.001,10.0,g10.0,1
25,194.05731201171875,259.2200012207031,1,20,100,128,0.001,10.0,g10.0,1
26,202.01731872558594,255.30572509765625,1,20,100,128,0.001,10.0,g10.0,1
27,211.8055877685547,251.4073944091797,1,20,100,128,0.001,10.0,g10.0,1
28,252.85821533203125,247.49818420410156,1,20,100,128,0.001,10.0,g10.0,1
29,209.73948669433594,243.6049346923828,1,20,100,128,0.001,10.0,g10.0,1
30,208.07200622558594,239.7264404296875,1,20,100,128,0.001,10.0,g10.0,1
31,175.97378540039062,235.8862762451172,1,20,100,128,0.001,10.0,g10.0,1
32,197.59437561035156,232.06069946289062,1,20,100,128,0.001,10.0,g10.0,1
33,198.9483642578125,228.232421875,1,20,100,128,0.001,10.0,g10.0,1
34,147.8411865234375,224.44863891601562,1,20,100,128,0.001,10.0,g10.0,1
35,163.35206604003906,220.6823272705078,1,20,100,128,0.001,10.0,g10.0,1
36,155.85008239746094,216.92788696289062,1,20,100,128,0.001,10.0,g10.0,1
37,195.17849731445312,213.11575317382812,1,20,100,128,0.001,10.0,g10.0,1
38,182.13577270507812,209.2558135986328,1,20,100,128,0.001,10.0,g10.0,1
39,168.22702026367188,205.35665893554688,1,20,100,128,0.001,10.0,g10.0,1
40,150.2675018310547,201.39845275878906,1,20,100,128,0.001,10.0,g10.0,1
41,120.66624450683594,197.4071502685547,1,20,100,128,0.001,10.0,g10.0,1
42,157.03990173339844,193.3209686279297,1,20,100,128,0.001,10.0,g10.0,1
43,145.01622009277344,189.1262664794922,1,20,100,128,0.001,10.0,g10.0,1
44,170.9860076904297,184.7468719482422,1,20,100,128,0.001,10.0,g10.0,1
45,140.37481689453125,180.2090301513672,1,20,100,128,0.001,10.0,g10.0,1
46,169.37855529785156,175.42835998535156,1,20,100,128,0.001,10.0,g10.0,1
47,154.31735229492188,170.3769073486328,1,20,100,128,0.001,10.0,g10.0,1
48,113.78239440917969,165.09339904785156,1,20,100,128,0.001,10.0,g10.0,1
49,126.82891845703125,159.52447509765625,1,20,100,128,0.001,10.0,g10.0,1
50,114.06390380859375,153.66078186035156,1,20,100,128,0.001,10.0,g10.0,1
51,128.106201171875,147.4213409423828,1,20,100,128,0.001,10.0,g10.0,1
52,68.96044921875,141.077392578125,1,20,100,128,0.001,10.0,g10.0,1
53,88.17204284667969,134.47189331054688,1,20,100,128,0.001,10.0,g10.0,1
54,91.53437805175781,127.53404235839844,1,20,100,128,0.001,10.0,g10.0,1
55,117.72592163085938,120.2384262084961,1,20,100,128,0.001,10.0,g10.0,1
56,104.57205200195312,112.56340789794922,1,20,100,128,0.001,10.0,g10.0,1
57,90.29078674316406,104.6954345703125,1,20,100,128,0.001,10.0,g10.0,1
58,108.85568237304688,96.49662780761719,1,20,100,128,0.001,10.0,g10.0,1
59,84.8548583984375,88.28691101074219,1,20,100,128,0.001,10.0,g10.0,1
60,67.34381103515625,80.28783416748047,1,20,100,128,0.001,10.0,g10.0,1
61,48.32099533081055,72.73772430419922,1,20,100,128,0.001,10.0,g10.0,1
62,60.31436538696289,65.78179168701172,1,20,100,128,0.001,10.0,g10.0,1
63,74.43655395507812,59.397010803222656,1,20,100,128,0.001,10.0,g10.0,1
64,40.61845397949219,54.06145477294922,1,20,100,128,0.001,10.0,g10.0,1
65,40.386749267578125,49.93223571777344,1,20,100,128,0.001,10.0,g10.0,1
66,40.1212272644043,46.95756149291992,1,20,100,128,0.001,10.0,g10.0,1
67,39.991477966308594,45.1040153503418,1,20,100,128,0.001,10.0,g10.0,1
68,34.25493621826172,44.092079162597656,1,20,100,128,0.001,10.0,g10.0,1
69,50.93208312988281,43.72935485839844,1,20,100,128,0.001,10.0,g10.0,1
70,49.48198699951172,43.79661560058594,1,20,100,128,0.001,10.0,g10.0,1
71,47.366031646728516,44.14545822143555,1,20,100,128,0.001,10.0,g10.0,1
72,45.44187545776367,44.55681228637695,1,20,100,128,0.001,10.0,g10.0,1
73,36.559654235839844,44.835845947265625,1,20,100,128,0.001,10.0,g10.0,1
74,38.78666687011719,44.915191650390625,1,20,100,128,0.001,10.0,g10.0,1
75,49.255287170410156,44.806678771972656,1,20,100,128,0.001,10.0,g10.0,1
76,51.089385986328125,44.598140716552734,1,20,100,128,0.001,10.0,g10.0,1
77,50.897403717041016,44.3077278137207,1,20,100,128,0.001,10.0,g10.0,1
78,53.1058235168457,44.0146484375,1,20,100,128,0.001,10.0,g10.0,1
79,47.52568054199219,43.788475036621094,1,20,100,128,0.001,10.0,g10.0,1
80,52.02161407470703,43.71219253540039,1,20,100,128,0.001,10.0,g10.0,1
81,43.50824737548828,43.771331787109375,1,20,100,128,0.001,10.0,g10.0,1
82,43.742828369140625,43.99248504638672,1,20,100,128,0.001,10.0,g10.0,1
83,41.931678771972656,44.35167694091797,1,20,100,128,0.001,10.0,g10.0,1
84,39.10826110839844,44.880859375,1,20,100,128,0.001,10.0,g10.0,1
85,43.93895721435547,45.52219772338867,1,20,100,128,0.001,10.0,g10.0,1
86,53.300113677978516,46.20524215698242,1,20,100,128,0.001,10.0,g10.0,1
87,56.462852478027344,46.8538932800293,1,20,100,128,0.001,10.0,g10.0,1
88,54.823848724365234,47.4275016784668,1,20,100,128,0.001,10.0,g10.0,1
89,36.02259063720703,47.92229080200195,1,20,100,128,0.001,10.0,g10.0,1
90,41.829505920410156,48.37397003173828,1,20,100,128,0.001,10.0,g10.0,1
91,40.26142883300781,48.755470275878906,1,20,100,128,0.001,10.0,g10.0,1
92,33.78107452392578,49.070411682128906,1,20,100,128,0.001,10.0,g10.0,1
93,46.03851318359375,49.32723617553711,1,20,100,128,0.001,10.0,g10.0,1
94,45.88960647583008,49.43404006958008,1,20,100,128,0.001,10.0,g10.0,1
95,34.11738586425781,49.37799072265625,1,20,100,128,0.001,10.0,g10.0,1
96,30.291030883789062,49.23454666137695,1,20,100,128,0.001,10.0,g10.0,1
97,50.832763671875,48.88228988647461,1,20,100,128,0.001,10.0,g10.0,1
98,36.80535125732422,48.49287796020508,1,20,100,128,0.001,10.0,g10.0,1
99,43.498130798339844,48.061073303222656,1,20,100,128,0.001,10.0,g10.0,1
0,299.189453125,343.3363952636719,2,20,100,128,0.001,10.0,g10.0,1
1,264.998779296875,342.32012939453125,2,20,100,128,0.001,10.0,g10.0,1
2,317.88677978515625,340.8418273925781,2,20,100,128,0.001,10.0,g10.0,1
3,284.3006896972656,338.977783203125,2,20,100,128,0.001,10.0,g10.0,1
4,264.89129638671875,336.78497314453125,2,20,100,128,0.001,10.0,g10.0,1
5,285.67425537109375,334.2831115722656,2,20,100,128,0.001,10.0,g10.0,1
6,299.15777587890625,331.4996032714844,2,20,100,128,0.001,10.0,g10.0,1
7,280.7652587890625,328.4913024902344,2,20,100,128,0.001,10.0,g10.0,1
8,286.934326171875,325.27130126953125,2,20,100,128,0.001,10.0,g10.0,1
9,272.6328125,321.8778076171875,2,20,100,128,0.001,10.0,g10.0,1
10,288.25335693359375,318.3180236816406,2,20,100,128,0.001,10.0,g10.0,1
11,249.9174041748047,314.6488342285156,2,20,100,128,0.001,10.0,g10.0,1
12,282.1817626953125,310.86572265625,2,20,100,128,0.001,10.0,g10.0,1
13,251.5758056640625,307.00372314453125,2,20,100,128,0.001,10.0,g10.0,1
14,238.08233642578125,303.0885925292969,2,20,100,128,0.001,10.0,g10.0,1
15,247.21371459960938,299.1329345703125,2,20,100,128,0.001,10.0,g10.0,1
16,257.5546569824219,295.1291198730469,2,20,100,128,0.001,10.0,g10.0,1
17,252.84259033203125,291.0895690917969,2,20,100,128,0.001,10.0,g10.0,1
18,286.57550048828125,286.9928283691406,2,20,100,128,0.001,10.0,g10.0,1
19,202.353271484375,282.9202880859375,2,20,100,128,0.001,10.0,g10.0,1
20,234.52090454101562,278.8470153808594,2,20,100,128,0.001,10.0,g10.0,1
21,228.87741088867188,274.78375244140625,2,20,100,128,0.001,10.0,g10.0,1
22,217.62106323242188,270.74560546875,2,20,100,128,0.001,10.0,g10.0,1
23,222.81802368164062,266.7259826660156,2,20,100,128,0.001,10.0,g10.0,1
24,223.43690490722656,262.7232971191406,2,20,100,128,0.001,10.0,g10.0,1
25,221.3753662109375,258.74456787109375,2,20,100,128,0.001,10.0,g10.0,1
26,205.74342346191406,254.8048553466797,2,20,100,128,0.001,10.0,g10.0,1
27,224.10012817382812,250.88035583496094,2,20,100,128,0.001,10.0,g10.0,1
28,187.53431701660156,247.00515747070312,2,20,100,128,0.001,10.0,g10.0,1
29,216.7913360595703,243.1357879638672,2,20,100,128,0.001,10.0,g10.0,1
30,196.13699340820312,239.2928466796875,2,20,100,128,0.001,10.0,g10.0,1
31,185.6427001953125,235.48800659179688,2,20,100,128,0.001,10.0,g10.0,1
32,179.5060272216797,231.719482421875,2,20,100,128,0.001,10.0,g10.0,1
33,178.8242645263672,227.9695587158203,2,20,100,128,0.001,10.0,g10.0,1
34,165.49795532226562,224.2606201171875,2,20,100,128,0.001,10.0,g10.0,1
35,206.73739624023438,220.52435302734375,2,20,100,128,0.001,10.0,g10.0,1
36,143.84371948242188,216.8121795654297,2,20,100,128,0.001,10.0,g10.0,1
37,158.6959686279297,213.094970703125,2,20,100,128,0.001,10.0,g10.0,1
38,185.09559631347656,209.33648681640625,2,20,100,128,0.001,10.0,g10.0,1
39,142.4916229248047,205.56301879882812,2,20,100,128,0.001,10.0,g10.0,1
40,169.7696533203125,201.7251434326172,2,20,100,128,0.001,10.0,g10.0,1
41,158.9210205078125,197.81942749023438,2,20,100,128,0.001,10.0,g10.0,1
42,172.14932250976562,193.80393981933594,2,20,100,128,0.001,10.0,g10.0,1
43,163.720703125,189.65438842773438,2,20,100,128,0.001,10.0,g10.0,1
44,133.2525634765625,185.40542602539062,2,20,100,128,0.001,10.0,g10.0,1
45,150.7824249267578,180.99517822265625,2,20,100,128,0.001,10.0,g10.0,1
46,164.48532104492188,176.34246826171875,2,20,100,128,0.001,10.0,g10.0,1
47,150.56060791015625,171.45419311523438,2,20,100,128,0.001,10.0,g10.0,1
48,117.4820556640625,166.3558349609375,2,20,100,128,0.001,10.0,g10.0,1
49,128.68870544433594,160.9856414794922,2,20,100,128,0.001,10.0,g10.0,1
50,123.8663330078125,155.33651733398438,2,20,100,128,0.001,10.0,g10.0,1
51,101.07968139648438,149.42921447753906,2,20,100,128,0.001,10.0,g10.0,1
52,103.81436157226562,143.20822143554688,2,20,100,128,0.001,10.0,g10.0,1
53,137.77468872070312,136.54884338378906,2,20,100,128,0.001,10.0,g10.0,1
54,97.85580444335938,129.54904174804688,2,20,100,128,0.001,10.0,g10.0,1
55,85.0625,122.28251647949219,2,20,100,128,0.001,10.0,g10.0,1
56,106.19784545898438,114.64010620117188,2,20,100,128,0.001,10.0,g10.0,1
57,67.25935363769531,106.90572357177734,2,20,100,128,0.001,10.0,g10.0,1
58,101.82872772216797,98.88661193847656,2,20,100,128,0.001,10.0,g10.0,1
59,70.37995147705078,91.00879669189453,2,20,100,128,0.001,10.0,g10.0,1
60,79.19061279296875,83.1771240234375,2,20,100,128,0.001,10.0,g10.0,1
61,68.1990966796875,75.50911712646484,2,20,100,128,0.001,10.0,g10.0,1
62,43.44969177246094,68.51344299316406,2,20,100,128,0.001,10.0,g10.0,1
63,68.43815612792969,62.07040023803711,2,20,100,128,0.001,10.0,g10.0,1
64,38.037384033203125,56.62218475341797,2,20,100,128,0.001,10.0,g10.0,1
65,41.648223876953125,52.181793212890625,2,20,100,128,0.001,10.0,g10.0,1
66,40.3624267578125,48.76926803588867,2,20,100,128,0.001,10.0,g10.0,1
67,40.98366928100586,46.40378952026367,2,20,100,128,0.001,10.0,g10.0,1
68,44.68638610839844,44.88596725463867,2,20,100,128,0.001,10.0,g10.0,1
69,45.747676849365234,44.036373138427734,2,20,100,128,0.001,10.0,g10.0,1
70,40.62821960449219,43.72468566894531,2,20,100,128,0.001,10.0,g10.0,1
71,40.457237243652344,43.767189025878906,2,20,100,128,0.001,10.0,g10.0,1
72,44.163394927978516,43.95555114746094,2,20,100,128,0.001,10.0,g10.0,1
73,51.62846755981445,44.14079666137695,2,20,100,128,0.001,10.0,g10.0,1
74,48.195098876953125,44.236629486083984,2,20,100,128,0.001,10.0,g10.0,1
75,43.97808074951172,44.2536506652832,2,20,100,128,0.001,10.0,g10.0,1
76,50.569976806640625,44.178016662597656,2,20,100,128,0.001,10.0,g10.0,1
77,47.70283889770508,44.02202606201172,2,20,100,128,0.001,10.0,g10.0,1
78,40.79991912841797,43.853084564208984,2,20,100,128,0.001,10.0,g10.0,1
79,41.24037551879883,43.73888397216797,2,20,100,128,0.001,10.0,g10.0,1
80,45.616031646728516,43.71775817871094,2,20,100,128,0.001,10.0,g10.0,1
81,37.354732513427734,43.849830627441406,2,20,100,128,0.001,10.0,g10.0,1
82,48.53153610229492,44.130802154541016,2,20,100,128,0.001,10.0,g10.0,1
83,55.840240478515625,44.567901611328125,2,20,100,128,0.001,10.0,g10.0,1
84,50.13505554199219,45.10050964355469,2,20,100,128,0.001,10.0,g10.0,1
85,45.36626052856445,45.62794494628906,2,20,100,128,0.001,10.0,g10.0,1
86,37.33955764770508,46.182411193847656,2,20,100,128,0.001,10.0,g10.0,1
87,32.626888275146484,46.74968338012695,2,20,100,128,0.001,10.0,g10.0,1
88,38.24168014526367,47.346649169921875,2,20,100,128,0.001,10.0,g10.0,1
89,37.367977142333984,47.92662811279297,2,20,100,128,0.001,10.0,g10.0,1
90,37.38348388671875,48.479496002197266,2,20,100,128,0.001,10.0,g10.0,1
91,54.096046447753906,48.85321044921875,2,20,100,128,0.001,10.0,g10.0,1
92,47.285980224609375,49.11007308959961,2,20,100,128,0.001,10.0,g10.0,1
93,41.363895416259766,49.24552536010742,2,20,100,128,0.001,10.0,g10.0,1
94,35.147396087646484,49.28981399536133,2,20,100,128,0.001,10.0,g10.0,1
95,40.83989334106445,49.290767669677734,2,20,100,128,0.001,10.0,g10.0,1
96,39.19892883300781,49.18475341796875,2,20,100,128,0.001,10.0,g10.0,1
97,42.623409271240234,49.04915237426758,2,20,100,128,0.001,10.0,g10.0,1
98,53.73551940917969,48.75713348388672,2,20,100,128,0.001,10.0,g10.0,1
99,38.238433837890625,48.38850402832031,2,20,100,128,0.001,10.0,g10.0,1
